[paul@UNKNOWN SACN-SH-Project]$ rustup run nightly cargo test -- --ignored --test-threads=1
    Finished test [unoptimized + debuginfo] target(s) in 0.03s
     Running target/debug/deps/demo_rcv-8432b26d40af4d49

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out

     Running target/debug/deps/demo_src-7ee21d68775de1c0

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out

     Running target/debug/deps/mcast_simple-7a51a6fb738fbb0a

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out

     Running target/debug/deps/sacn-bb77e6f682cf3242

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 38 filtered out

     Running target/debug/deps/data_parse_tests-54e08e7065425d4f

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 48 filtered out

     Running target/debug/deps/discovery_parse_tests-8627a02300e5ca97

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 22 filtered out

     Running target/debug/deps/ipv4_tests-f5439c14949d042f

running 47 tests
test test_ansi_e131_appendix_b_runthrough_ipv4 ... ok
test test_data_packet_transmit_format ... ok
test test_discover_recv_sync_runthrough_ipv4 ... ok
test test_discovery_packet_transmit_format ... ok
test test_preview_data_2_receiver_1_sender ... ok
test test_receiver_source_limit_2 ... ok
test test_receiver_source_limit_2_termination_check ... ok
test test_receiver_sources_exceeded_3 ... ok
test test_register_terminate_universe ... ok
test test_send_across_universe_multiple_receivers_sync_multicast_ipv4 ... ok
test test_send_empty ... ok
test test_send_recv_across_universe_multicast_ipv4 ... ok
test test_send_recv_across_universe_unicast_ipv4 ... ok
test test_send_recv_diff_priority_same_universe_multicast_ipv4 ... ok
test test_send_recv_multiple_sync_universes ... ok
test test_send_recv_single_universe_alternative_startcode_multicast_ipv4 ... ok
test test_send_recv_single_universe_multicast_ipv4 ... ok
test test_send_recv_single_universe_overflow_sequence_number_multicast_ipv4 ... ok
test test_send_recv_single_universe_unicast_ipv4 ... ok
test test_send_recv_sync_then_nosync_packet_same_universe_multicast_ipv4 ... ok
test test_send_recv_two_packets_same_priority_same_universe_multicast_ipv4 ... ok
test test_send_recv_two_universe_multicast_ipv4 ... ok
test test_send_recv_wrong_multicast_universe ... ok
test test_send_single_universe_multiple_receivers_multicast_ipv4 ... ok
test test_send_sync_timeout ... ok
test test_source_1_universe_timeout ... ok
test test_source_2_universe_1_timeout ... ok
test test_sync_packet_multicast_address ... ok
test test_sync_packet_transmit_format ... ok
test test_sync_packet_transmit_seq_numbers ... ok
test test_terminate_packet_transmit_format ... ok
test test_terminate_universe_no_register ... ok
test test_three_senders_three_recv_multicast_ipv4 ... ok
test test_three_senders_two_recv_multicast_ipv4 ... ok
test test_track_data_packet_seq_numbers ... ok
test test_track_sync_packet_seq_numbers ... ok
test test_two_senders_one_recv_different_universes_multicast_ipv4 ... ok
test test_two_senders_one_recv_same_universe_custom_merge_fn_sync_multicast_ipv4 ... ok
test test_two_senders_one_recv_same_universe_no_sync_multicast_ipv4 ... ok
test test_two_senders_three_recv_multicast_ipv4 ... ok
test test_two_senders_two_recv_multicast_ipv4 ... ok
test test_universe_discovery_interval_ipv4 ... ok
test test_universe_discovery_interval_with_updates_ipv4 ... ok
test test_universe_discovery_multiple_pages_one_source_ipv4 ... ok
test test_universe_discovery_multiple_universe_one_source_ipv4 ... ok
test test_universe_discovery_no_universes_ipv4 ... ok
test test_universe_discovery_one_universe_one_source_ipv4 ... ok

test result: ok. 47 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out

     Running target/debug/deps/ipv6_tests-beb60dc107635c29

running 65 tests
test ipv4_tests::test_ansi_e131_appendix_b_runthrough_ipv4 ... ok
test ipv4_tests::test_data_packet_transmit_format ... ok
test ipv4_tests::test_discover_recv_sync_runthrough_ipv4 ... ok
test ipv4_tests::test_discovery_packet_transmit_format ... ok
test ipv4_tests::test_preview_data_2_receiver_1_sender ... ok
test ipv4_tests::test_receiver_source_limit_2 ... ok
test ipv4_tests::test_receiver_source_limit_2_termination_check ... ok
test ipv4_tests::test_receiver_sources_exceeded_3 ... ok
test ipv4_tests::test_register_terminate_universe ... ok
test ipv4_tests::test_send_across_universe_multiple_receivers_sync_multicast_ipv4 ... ok
test ipv4_tests::test_send_empty ... ok
test ipv4_tests::test_send_recv_across_universe_multicast_ipv4 ... ok
test ipv4_tests::test_send_recv_across_universe_unicast_ipv4 ... ok
test ipv4_tests::test_send_recv_diff_priority_same_universe_multicast_ipv4 ... ok
test ipv4_tests::test_send_recv_multiple_sync_universes ... ok
test ipv4_tests::test_send_recv_single_universe_alternative_startcode_multicast_ipv4 ... ok
test ipv4_tests::test_send_recv_single_universe_multicast_ipv4 ... ok
test ipv4_tests::test_send_recv_single_universe_overflow_sequence_number_multicast_ipv4 ... ok
test ipv4_tests::test_send_recv_single_universe_unicast_ipv4 ... ok
test ipv4_tests::test_send_recv_sync_then_nosync_packet_same_universe_multicast_ipv4 ... ok
